"Species" "Source" "Group" "GBIF_accepted" "GBIF_rank" "originCH" "originEUR" "Swiss_status" "IUCN_status" "Genus" "Family" "Order" "Class" "Phylum" "GUILDE.1" "GUILDE.2" "GUILDE.3" "GUILDE.4" "GUILDE.5" "GUILDE.6" "GUILDE.7" "GUILDE.8" "GUILDE.9" "GUILDE.10" "GUILDE.11" "GUILDE.12" "GUILDE.13" "GUILDE.14" "GUILDE.15" "GUILDE.16" "GUILDE.17" "GUILDE.18" "GUILDE.19" "GUILDE.20" "GUILDE.21" "GUILDE.22" "GUILDE.23" "GUILDE.24" "GUILDE.25" "GUILDE.26" "THALLUS_type1" "THALLUS_type2" "THALLUS_type3" "THALLUS_type4" "THA_Morpho_type1" "THA_Morpho_type2" "THA_Morpho_type3" "THA_Morpho_type4" "THA_Morpho_type5" "THA_Morpho_type6" "THA_Morpho_type7" "THA_Morpho_type8" "THA_Morpho_type9" "THA_Morpho_type10" "THA_Morpho_type11" "THA_Morpho_type12" "THA_Morpho_type13" "THA_Morpho_type14" "THA_Growth1" "THA_Growth2" "THA_Growth3" "THA_Growth4" "THA_Growth5" "THA_Growth6" "THA_Growth7" "THA_Growth8" "THA_Growth9" "THA_Growth10" "THA_Growth11" "THA_Growth12" "THA_Pruinosity" "THA_Cilia" "THA_UpCol_black" "THA_UpCol_brown" "THA_UpCol_white" "THA_UpCol_yellow" "THA_UpCol_grey" "THA_UpCol_red" "THA_UpCol_green" "THA_UpCol_blue" "THA_LowCol_black" "THA_LowCol_brown" "THA_LowCol_white" "THA_LowCol_yellow" "THA_LowCol_grey" "THA_LowCol_red" "THA_LowCol_green" "THA_LowCol_blue" "THA_Rhizines" "THA_Rhizines_type1" "THA_Rhizines_type2" "THA_Rhizines_type3" "THA_Rhizines_type4" "THA_Rhizines_type5" "THA_Rhizines_type6" "THA_Rhizines_type7" "THA_Isidia" "THA_Soredia" "Ascomata" "ASCOMA_type1" "ASCOMA_type2" "ASCOMA_type3" "ASCM_link1" "ASCM_link2" "ASCM_link3" "ASCM_link4" "ASCM_link5" "ASCM_Paraphyses" "ASCOPORES_mean" "ASCP_PigmentCol1" "ASCP_PigmentCol2" "ASCP_PigmentCol3" "ASCP_PigmentCol4" "ASCP_PigmentCol5" "ASCP_PigmentCol6" "ASCP_PigmentCol7" "ASCP_PigmentCol8" "ASCP_PigmentCol9" "ASCP_PigmentCol10" "ASCP_PigmentCol11" "ASCP_PigmentCol12" "ASCP_Septa" "ASCP_Septa_type1" "ASCP_Septa_type2" "ASCP_TransSepta_lower" "ASCP_TransSepta_mean" "ASCP_TransSepta_upper" "ASCP_Perispore_type1" "ASCP_Perispore_type2" "ASCP_Perispore_type3" "ASCP_Perispore_type4" "ASCP_Perispore_type5" "PPhotobiont" "SPhotobiont" "PPhotobiont_type1" "PPhotobiont_type2" "PPhotobiont_type3" "Fos" "Ter" "Aqu" "Arb" "Aer" "HAB_1" "HAB_2" "HAB_3" "HAB_4" "HAB_5" "Substrate" "Substrate_type1" "Substrate_type2" "Substrate_type3" "Substrate_type4" "Substrate_type5" "Substrate_type6" "Substrate_type7" "Substrate_type8" "Substrate_type9" "EIV_Light" "EIV_Temp" "EIV_Cont" "EIV_Moisture" "EIV_pH" "EIV_Eutroph" "RangeSize_km2" "MISSING_ALL_TRAITS"
"Acarospora argillacea" "InfoSpecies" "Lichens" "Acarospora argillacea (Arnold) Hue" "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 1 1 0 0 0 "present" 32 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 7 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 1 0 0 7 10 4 10 7 5 39673.9929887508 "YES"
"Acarospora badiofusca" "InfoSpecies" "Lichens" "Acarospora badiofusca (Nyl.) Th.Fr." "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 0 0 1 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 7 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 0 1 0 6 6 4 10 6 5 39673.9929887508 "NO"
"Acarospora badiofusca subsp. badiofusca" "InfoSpecies" "Lichens" "Acarospora badiofusca subsp. badiofusca" "SUBSPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 1 0 0 1 1 0 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "absent, present" "absent, present" 1 0 0 0 1 0 0 0 "present" 300 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 7 3 3 1 0 0 0 0 "present" "absent, present" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 1 1 0 8 5 5 7 3 3 39673.9929887508 "YES"
"Acarospora badiofusca subsp. badiorubra" "InfoSpecies" "Lichens" "Acarospora badiofusca subsp. badiorubra Clauzade & Cl.Roux, 1981" "SUBSPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 0 1 1 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 7 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 0 0 0 5 5 3 7 5 4 39673.9929887508 "YES"
"Acarospora bullata" "InfoSpecies" "Lichens" "Acarospora bullata Anzi" "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose, pruinose" "absent" 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 1 1 0 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 6 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 0 1 0 8 10 7 7 10 6 39673.9929887508 "NO"
"Acarospora cervina" "InfoSpecies" "Lichens" "Acarospora cervina A.Massal." "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose, pruinose" "absent" 0 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 "present" 1 0 0 1 0 0 0 "absent" "absent" "absent, present" 1 0 0 0 1 1 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 10 3 1 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 0 0 1 7 10 6 10 8 7 20607356.9210083 "NO"
"Acarospora cervina aggr." "InfoSpecies" "Lichens" NA "AGGREGATE" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 "present" 1 0 0 0 0 0 0 "absent" "absent" "absent, present" 1 0 0 0 0 1 0 0 "present" 8 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 5 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 0 0 0 7 4 6 6 3 4 20607356.9210083 "YES"
"Acarospora chrysocardia" "InfoSpecies" "Lichens" "Acarospora chrysocardia Redinger" "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 "present" 1 0 0 1 0 0 0 "absent" "absent, present" "absent, present" 1 0 0 0 1 1 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 10 3 4 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 1 "G" 0 0 1 0 0 0 0 1 0 7 4 4 6 6 4 39673.9929887508 "YES"
"Acarospora cinerascens" "InfoSpecies" "Lichens" NA "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 0 1 1 0 0 "present" 8 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 12 3 4 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 1 1 0 7 6 4 9 6 7 39673.9929887508 "YES"
"Acarospora commixta" "InfoSpecies" "Lichens" "Acarospora commixta H.Magn." "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "absent, present" "absent, present" 1 0 0 0 1 1 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 5 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 1 "G" 0 0 1 0 0 0 1 1 0 8 10 6 10 7 6 20607356.9210083 "YES"
"Acarospora complanata" "InfoSpecies" "Lichens" "Acarospora complanata H.Magn." "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 "present" 1 0 0 0 0 0 0 "absent, present" "absent, present" "absent, present" 1 0 0 1 0 0 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "present" 1 0 4 3 3 1 0 0 0 0 "present" "absent, present" 0 1 0 0 1 0 1 0 0 0 0 1 1 "G" 0 0 1 0 0 0 1 1 0 5 6 3 10 4 1 20607356.9210083 "YES"
"Acarospora discreta" "InfoSpecies" "Lichens" "Acarospora discreta (Ach.) Arnold" "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 "present" 1 0 0 0 0 0 0 "absent" "present" "absent, present" 1 0 0 1 0 0 0 0 "present" 32 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 7 3 3 1 0 0 0 0 "present" "absent" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 1 1 0 7 6 3 10 4 1 33207899.1738642 "YES"
"Acarospora epilutescens" "InfoSpecies" "Lichens" "Acarospora schleicheri (Ach.) A.Massal." "SPECIES" NA NA NA NA "Acarospora" "Acarosporaceae" "Acarosporales" "Lecanoromycetes" "Ascomycota" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 "epruinose" "absent" 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 "present" 1 0 0 0 0 0 0 "absent" "absent" "absent, present" 1 0 0 1 1 0 0 0 "present" 100 1 0 0 0 0 0 0 0 0 0 0 0 "absent" 1 0 5 3 4 1 0 0 0 0 "present" "absent, present" 0 1 0 0 1 0 1 0 0 0 0 1 0 "G" 0 0 0 0 0 0 1 1 0 8 10 5 5 6 5 20607356.9210083 "YES"
